DATE,basis,vol_5d,vol_20d,spread_proxy_bps,volume_z,abs_basis_bps,stress
2021-02-04,0.9706679717639268,6.1766190206659,9.692186805780716,0.12102727954881029,-0.489456974001372,9706.679717639268,0
2021-02-05,0.9678946288977884,6.72651122420201,9.647436806540146,0.09747633761904298,0.14195479778658918,9678.946288977884,0
2021-02-08,0.9730780685992672,8.703377176641744,9.811025540286657,0.08639458133185887,0.5657718452646977,9730.780685992671,0
2021-02-09,0.972812110586829,9.121370086595086,9.820331952980323,0.1916332905352318,-1.4431164778508705,9728.121105868291,0
2021-02-10,0.975538867143372,9.432559792633596,10.159220943056717,0.12376543973860739,-0.5129272643285865,9755.38867143372,0
2021-02-11,0.971612049807686,10.14340628600242,9.333881920809283,0.08359316876624842,0.7299424012917887,9716.12049807686,0
2021-02-12,0.9694010596738656,12.317614671053082,9.744105172797491,0.07098038102268532,1.374021663755639,9694.010596738655,0
2021-02-16,0.966756097673414,14.386022157403156,10.702467495540931,0.05621419858227791,2.403807702841734,9667.56097673414,0
2021-02-17,0.975784816673253,16.261040339761585,10.968988498809965,0.08929288960720058,0.35741451524002615,9757.84816673253,0
2021-02-18,0.9695133781832936,13.34852591373611,10.92633063542464,0.09297741578570565,0.21943146720295378,9695.133781832936,0
2021-02-19,0.9655654749860048,14.219798607632764,11.493637322302725,0.07848246309362172,0.8064666640192473,9655.654749860048,0
2021-02-22,0.966033148181148,13.617009976054925,11.39872274902042,0.07573519944864775,0.9337418778644911,9660.331481811481,0
2021-02-23,0.9655159047382204,11.428076557049959,9.933964864144082,0.07899830153651696,0.7534601597876234,9655.159047382203,0
2021-02-24,0.9646192984630688,6.43609086508082,9.944002746029751,0.05759340209985544,2.0732849389588415,9646.192984630688,0
2021-02-25,0.9787359286301356,8.581716714659786,10.493450401896634,0.01900356696952018,6.510305805063034,9787.359286301356,0
2021-02-26,0.9859691854394989,30.419011248496798,17.13387160667227,0.02201513320256344,4.350624698248133,9859.691854394989,0
2021-03-01,0.9752338455993697,31.53309221558567,17.477694604152084,0.045355587808417995,1.3006883485309189,9752.338455993697,0
2021-03-02,0.968472537562408,31.502532239904568,17.443013068957587,0.08011408245341366,0.08421308264345082,9684.72537562408,0
2021-03-03,0.9590851087399485,32.15418509084109,17.607094146386324,0.05059781316251511,0.9805191305173276,9590.851087399484,0
2021-03-04,0.9652745079272084,29.96414154975261,17.535870131639744,0.04470952223404541,1.270565141890744,9652.745079272083,0
2021-03-05,0.9656589302821138,10.50576992160656,17.64831407978264,0.04854840275754928,1.0191106163048476,9656.589302821138,0
2021-03-08,0.9589273112395466,8.59293769401,17.627569145869188,0.06563144008505835,0.3423364202299472,9589.273112395465,0
2021-03-09,0.9704953465466112,15.841887946929978,18.485263070799473,0.06914003622937898,0.23348333149386258,9704.953465466111,0
2021-03-10,0.9692680512833152,13.732512571597203,18.524318688347893,0.08072588717750008,-0.028700925445422895,9692.680512833153,0
2021-03-11,0.9687958621431928,13.991929463229615,18.226521400351135,0.07066788215423972,0.17800032683777234,9687.958621431928,0
2021-03-12,0.9679103608235738,20.638259723125536,19.268385022952643,0.049013120812441496,0.9251911159962987,9679.103608235739,0
2021-03-15,0.9673938678924356,21.357852782827546,19.35162448097294,0.0879778295869441,-0.20438440936444535,9673.938678924356,0
2021-03-16,0.9663569613585786,16.5807957008204,18.851346229775736,0.06423473943177949,0.3069142914351413,9663.569613585787,0
2021-03-17,0.96191567344131,15.4139012515455,18.587338300569122,0.03689015954994006,1.66836727769442,9619.1567344131,0
2021-03-18,0.9539812807117252,15.599299556973593,18.731162251924722,0.046263954365235414,0.9673957605452502,9539.812807117252,0
2021-03-19,0.9660917763692306,12.022348308328327,18.71394804435647,0.05351886540005352,0.5917822505948499,9660.917763692307,0
2021-03-22,0.9639180647631626,14.529788836470864,19.274135831253968,0.0586596275113653,0.3749212932706116,9639.180647631625,0
2021-03-23,0.9661013483380964,15.643293093569952,19.661052695477384,0.05963598196607905,0.3262829290143916,9661.013483380964,0
2021-03-24,0.9663327511839984,13.35026860238171,19.70223776367737,0.07213445863088798,-0.05126133585973512,9663.327511839983,0
2021-03-25,0.9610961068734576,11.829296106775294,19.036234812783192,0.048118564142045996,0.7806211660144163,9610.961068734576,0
2021-03-26,0.9645193460191812,13.041181600182716,14.370402547577719,0.11857754378475804,-0.7501660378295376,9645.193460191813,0
2021-03-29,0.966682508173596,12.573797944191028,13.983752010176318,0.07159169822667363,-0.07416243185832389,9666.82508173596,0
2021-03-30,0.963197449907087,10.818787489569342,14.20256312590649,0.0665743502343417,0.042038458900369245,9631.97449907087,0
2021-03-31,0.9608021946602024,8.815641709456191,13.872623494733382,0.05189063529704794,0.5603357200249298,9608.021946602024,0
2021-04-01,0.9690762939616374,16.163864290449514,15.126450724915044,0.06717766477001727,0.0031245882765409943,9690.762939616374,0
2021-04-05,0.9708046081790196,16.321206891167105,15.168026264178513,0.12131505519835012,-0.8010960801993032,9708.046081790197,0
2021-04-06,0.970350810569177,14.405634548086324,15.137137794463953,0.10773075928639145,-0.6567794228254543,9703.50810569177,0
2021-04-07,0.9652073425628812,16.10852552298351,14.417206128548528,0.09047563038895474,-0.42914705265258324,9652.073425628812,0
2021-04-08,0.9693314143746156,15.364979984736035,14.752562530227026,0.1274226226124186,-0.8279638782202686,9693.314143746156,0
2021-04-09,0.9673541057716336,11.082468422825675,14.593696295132116,0.1147078391337264,-0.7094966760277623,9673.541057716337,0
2021-04-12,0.968216924184964,10.43594127774437,12.361125774302574,0.13056534795665228,-0.8266335388653931,9682.16924184964,0
2021-04-13,0.9743097945813506,10.697956399817762,12.46530682714147,0.07556979626382927,-0.13344389845152713,9743.097945813506,0
2021-04-14,0.969758716699288,9.161594790559409,12.426703931774549,0.137114024022377,-0.8549463315688162,9697.58716699288,0
2021-04-15,0.971426781344207,13.790909249434991,13.250402230606515,0.04184678219168337,1.1493905848572958,9714.26781344207,0
2021-04-16,0.9646929848440156,15.345871834271186,12.989348899327121,0.06562368752624947,0.0735515805237276,9646.929848440155,0
2021-04-19,0.9693618276343708,15.738888972917461,13.00485834679134,0.07201083042889651,-0.10549691277058935,9693.618276343708,0
2021-04-20,0.9715254931143896,15.239304053813207,12.562071485999779,0.08713457935781815,-0.40937681685412136,9715.254931143896,0
2021-04-21,0.9737555931617592,14.669353944901461,12.230219154409763,0.0840180806909647,-0.36444385090429926,9737.555931617591,0
2021-04-22,0.9737151821064856,8.432025186831387,12.186244138998228,0.07063942810319007,-0.09732302724859747,9737.151821064856,0
2021-04-23,0.9725240999932636,5.693989529642065,11.81132376940105,0.08128627399977241,-0.3414114857345121,9725.240999932636,0
2021-04-26,0.9662632047809177,5.113773358434381,11.72576786347888,0.10984786071291261,-0.7406195837564004,9662.632047809177,0
2021-04-27,0.9662418224260942,7.905815573709404,11.751853453686307,0.07073486450736703,-0.1043051436545533,9662.418224260942,0
2021-04-28,0.969240235381502,7.609014630757045,11.657228770132699,0.06551491447027916,0.02290957996739956,9692.40235381502,0
2021-04-29,0.9685809517049424,5.553260798901599,11.49652206806395,0.0582133168783691,0.24993360406990187,9685.809517049423,0
2021-04-30,0.9696857581802034,6.73754922227224,9.965905771414466,0.0637267397399949,0.04793014680802063,9696.857581802034,0
2021-05-03,0.9691425481111926,7.0000393554671385,9.803845607423371,0.06079877429671018,0.12805794514281396,9691.425481111926,0
2021-05-04,0.9738506502278976,5.611830842020157,9.803293785154668,0.05364893211800619,0.3934975476364119,9738.506502278977,0
2021-05-05,0.9701982444081312,5.563400833199433,9.380623679797461,0.0898642151708768,-0.5755887777806957,9701.982444081312,0
2021-05-06,0.9717158609523032,3.8412182821974326,8.998163286501391,0.04564625974547645,0.7883285951000013,9717.158609523032,0
2021-05-07,0.9740464668777556,6.6192978680026355,9.094479046531413,0.05450512075609504,0.3040039111556923,9740.464668777557,0
2021-05-10,0.9660604043609636,10.452012136097602,9.873730865848277,0.06602316092485244,-0.124206000987878,9660.604043609635,0
2021-05-11,0.9652242908565216,8.07997647147666,9.691832330113396,0.06596915282413943,-0.12498076036203586,9652.242908565217,0
2021-05-12,0.9633810372056848,7.818983690197534,10.297623547809929,0.04794001745016635,0.6183385420036971,9633.810372056849,0
2021-05-13,0.9629831373425396,7.759458645830761,8.029310864709077,0.0764882705237152,-0.41052175118338746,9629.831373425395,0
2021-05-14,0.9692407829051513,13.456967118400293,8.555518089495365,0.05692588818617043,0.16736196975201484,9692.407829051512,0
2021-05-17,0.9702402183634212,11.92855511500341,8.534238074467945,0.16356439530243058,-1.316297179740632,9702.402183634213,0
2021-05-18,0.9669191202777924,11.43656199158102,8.323579345818102,0.08754191068974271,-0.6177349811430338,9669.191202777924,0
2021-05-19,0.969040953683168,8.087353053033796,8.257931690193935,0.06994963626189143,-0.24711637221305932,9690.40953683168,0
2021-05-20,0.9696715379156338,9.722305583936087,8.70771283812474,0.07512865782652793,-0.36657621600026175,9696.715379156338,0
2021-05-21,0.9725320706055292,7.575703254839469,8.82032311438017,0.09831294978174525,-0.8698641947087782,9725.320706055292,0
2021-05-24,0.9729213332165636,7.251284990933195,8.956794662053213,0.1455879569641999,-1.6895643163877327,9729.213332165637,0
2021-05-25,0.9721242863033104,7.391485665823259,9.045979449204337,0.08099198989219966,-0.4932080297355547,9721.242863033103,0
2021-05-26,0.9721785304378816,6.99187291121561,9.075827102285393,0.10210645619122496,-1.0321891883325591,9721.785304378816,0
2021-05-27,0.9728576075754658,8.218018717942893,9.13377209524603,0.09349988780013464,-0.808793862431896,9728.576075754658,0
2021-05-28,0.9611300132991114,8.505662059052375,9.11962519880325,0.09748488984207448,-0.8771781442125615,9611.300132991115,0
2021-06-01,0.9744619330979544,8.20800590526501,9.117334485929957,0.08490045421743006,-0.5151022664779557,9744.619330979544,0
2021-06-02,0.9738451126946518,3.6871506119338657,8.80724246891038,0.136093305570299,-1.4569721654796821,9738.451126946518,0
2021-06-03,0.9716043651628624,4.171558928246099,8.861527116837314,0.09095870474804439,-0.6354206646221611,9716.043651628625,0
2021-06-04,0.9777304633928884,10.875909385692083,10.185132357914966,0.06339666660327,0.40576970731587664,9777.304633928883,0
2021-06-07,0.9751052149119942,11.237851752342266,10.084635862574679,0.1282084156004,-1.3084167384282828,9751.052149119942,0
2021-06-08,0.9751085220433164,11.591595297383165,9.585801970092717,0.08904005912259925,-0.5385519918678441,9751.085220433164,0
2021-06-09,0.9803806173507766,12.171547294174758,9.623415125130045,0.07831896180384233,-0.20514327851948191,9803.806173507766,0
2021-06-10,0.9835620555185974,9.701002717616426,8.557325318968832,0.05076580212505648,1.2932181785975068,9835.620555185975,0
2021-06-11,0.9820953696374296,8.563936171911458,8.680813900757512,0.11565105762892201,-1.1224718102327744,9820.953696374296,0
2021-06-14,0.980730575716842,11.024388467533928,8.976055161667308,0.10636826821822515,-0.921562099561055,9807.30575716842,0
2021-06-15,0.9800778563217072,10.435841040265531,8.932061808457473,0.05492302537993003,1.1892335461764483,9800.778563217073,0
2021-06-16,0.9801254296605144,7.684739046926932,8.84619756593447,0.05082256318515168,1.511316763990276,9801.254296605144,0
2021-06-17,0.98009736683184,13.39819466940677,9.86555188291379,0.028388283587597728,4.265617439574645,9800.9736683184,0
2021-06-18,0.9858105343485356,18.14903067146783,11.28199999926237,0.0375701152275434,2.3974426531911672,9858.105343485357,0
2021-06-21,0.9835579243345,22.66557989861073,13.30019964552478,0.06066120715802244,0.5205583507097926,9835.579243344999,0
2021-06-22,0.9831901867567108,22.38601718008684,13.287650152784314,0.06882217725839974,0.1318479035845018,9831.901867567107,0
2021-06-23,0.9815466235375484,22.64023636982945,13.097793243908967,0.08305027032862991,-0.3376872653257695,9815.466235375485,0
2021-06-24,0.9812582002846024,20.184258573317567,13.043997390246846,0.11378635474033953,-0.9325491708010548,9812.582002846024,0
2021-06-25,0.9813818430522384,13.083295782180368,13.59274677729682,0.06425826682602717,0.3671873507131211,9813.818430522384,0
2021-06-28,0.9825781309063184,11.99332414254292,13.907504989738372,0.08725470520997845,-0.40617564487210395,9825.781309063184,0
2021-06-29,0.9841575160829948,11.917845345848555,13.88544530930322,0.0891432442792323,-0.4653975965917517,9841.575160829949,0
2021-06-30,0.9808228232490496,11.960710737799348,13.912803279512257,0.06365818103113521,0.3803977039274258,9808.228232490495,0
2021-07-01,0.9844031932058808,12.004713046586112,13.76528074231661,0.09250693802035152,-0.566255651080018,9844.031932058808,0
2021-07-02,0.9876630957763338,6.326024865027296,13.179303691239419,0.1036247953410292,-0.8009186821651523,9876.630957763338,0
2021-07-06,0.9916976566891168,7.18000304322505,13.481083934935947,0.04990717265885453,1.1780518531157462,9916.976566891168,0
2021-07-07,0.9900958746060156,7.027057102985168,13.575506629205044,0.04769991032416859,1.3120320974157633,9900.958746060156,0
2021-07-08,0.9874303283455532,7.121763485152513,13.393789568642012,0.057182721668820546,0.6241655456242272,9874.303283455532,0
2021-07-09,0.9853699931905452,16.093868460265927,14.540579239516838,0.06904360794277666,0.02231349597848232,9853.699931905452,0
2021-07-12,0.9880067731165464,16.148881438074127,14.532062837732749,0.09424715373595717,-0.7114196041151818,9880.067731165464,0
2021-07-13,0.9849124642610372,14.43810698897451,14.531557027904988,0.04284453432275644,1.7720269406517355,9849.124642610372,0
2021-07-14,0.9882355275850666,15.684488417566373,14.901007131834609,0.062349581634307226,0.33611492169583723,9882.355275850667,0
2021-07-15,0.9891701773200018,17.901787886236686,15.179906739509702,0.05416413900684634,0.7850434093541719,9891.701773200019,0
2021-07-16,0.9888967216359336,13.466712221110303,14.542059535707477,0.07819892241884906,-0.3244762637457549,9888.967216359335,0
2021-07-19,0.990272586364864,18.644843685700717,15.057185977583599,0.024873208818049993,4.145894735335582,9902.72586364864,0
2021-07-20,0.9918921681224092,19.6516637401995,14.060130828074458,0.038948696776605854,1.689841670514739,9918.921681224092,0
2021-07-21,0.9909023226074476,23.060001053584237,15.041689207086304,0.05002776540980244,0.7539238646805717,9909.023226074476,0
2021-07-22,0.9939583368833534,22.684400794330937,15.199968127533111,0.05513621401672832,0.44553144153129043,9939.583368833535,0
2021-07-23,0.989304115714529,23.3736930164135,15.527498550324879,0.07911830560236721,-0.4273715310167101,9893.04115714529,0
2021-07-26,0.9851468347256844,13.631600761542884,14.967001326042837,0.09312981364724289,-0.7117375470120059,9851.468347256845,0
2021-07-27,0.9923351807595824,16.19334169671436,14.995556779803804,0.07670770528899627,-0.3380635792398128,9923.351807595824,0
2021-07-28,0.9977051666959006,12.1559409318087,15.014086230261862,0.06970244028243429,-0.12393660506245781,9977.051666959005,0
2021-07-29,0.9901048824538254,11.06054591780968,15.227355403861017,0.08671522719389525,-0.5533042513590783,9901.048824538255,0
2021-07-30,0.9907370325443104,10.224187639509239,15.252785422738915,0.06972479622928301,-0.11470789945098793,9907.370325443104,0
2021-08-02,0.996229573376799,10.515731319204628,15.391095254593187,0.04709716616351194,0.9897616317754696,9962.295733767989,0
2021-08-03,0.9937974619835356,8.610528670453187,14.961372453213887,0.07483965603694084,-0.25718801617649456,9937.974619835355,0
2021-08-04,0.9909167494973824,8.482577561390757,14.707366227833877,0.054740829542530886,0.5199400750177953,9909.167494973824,0
2021-08-05,0.9911946740527112,8.228716966178625,14.82691264965546,0.06516610841033794,0.05190450787737681,9911.946740527112,0
2021-08-06,0.9855431042523912,15.222267480439358,15.19937986060453,0.047294069796588206,0.9781030759787188,9855.431042523913,0
2021-08-09,0.9853605340237084,11.728410921075819,15.257446319526222,0.07726542217826679,-0.33264115496814145,9853.605340237084,0
2021-08-10,0.9865938177237726,10.85780801875227,15.081611285781834,0.07290276957621619,-0.19880584166998108,9865.938177237726,0
2021-08-11,0.9853727937843356,9.785605026912153,14.533824548224022,0.0580463906754278,0.3388829434765068,9853.727937843356,0
2021-08-12,0.9925543914544956,10.308358327254377,13.938357333917537,0.06798373828980109,-0.07995597738869716,9925.543914544956,0
2021-08-13,0.9958892803401644,13.306412510066796,15.097936461297703,0.053608380061971286,0.5505566350085421,9958.892803401644,0
2021-08-16,0.9919915839832798,12.650165757806494,12.788898277311073,0.05216239195864565,0.6173454802038302,9919.915839832798,0
2021-08-17,0.991190529930521,11.506288880269386,12.350763009669938,0.07078693839412752,-0.21376819935494842,9911.90529930521,0
2021-08-18,0.9996267838398208,11.031340731894412,11.502622717871605,0.07608034083992697,-0.397642124589082,9996.26783839821,0
2021-08-19,1.002054942471315,9.981837038005326,11.309500768566473,0.06462327859741636,-0.019626004559900025,10020.54942471315,0
2021-08-20,0.9998832957762596,4.765054440734262,10.99481254962741,0.08072067417907074,-0.5431655174288866,9998.832957762595,0
2021-08-23,0.9985544101811096,5.340189312675774,10.921365737439274,0.09420631182289213,-0.8394300486068369,9985.544101811096,0
2021-08-24,0.9969415909142196,8.879703329393163,10.689524569024911,0.07227574642777124,-0.312650248431458,9969.415909142197,0
2021-08-25,0.9977585997165732,10.330995279047972,11.084532169527712,0.05972359918298117,0.16333958499561269,9977.585997165732,0
2021-08-26,0.9980391748239876,8.038884453674308,10.970537073582754,0.06003337855847851,0.12472737649309618,9980.391748239876,0
2021-08-27,1.0010989400064283,10.457087980434695,11.115331701424967,0.06499964250196624,-0.10725859188060324,10010.989400064283,0
2021-08-30,1.0010619405136345,10.859718088564726,10.66512099379779,0.09437256400819154,-0.913802162170867,10010.619405136345,0
2021-08-31,0.9961552175997924,10.481187159116608,10.908996939356907,0.06552049481077682,-0.13630303286620096,9961.552175997924,0
2021-09-01,0.9977506435958412,7.9356945295051675,10.897443272029218,0.0925317615271442,-0.912024755561956,9977.506435958412,0
2021-09-02,1.0012112871013046,8.184870953140928,10.901436913697175,0.10239711649719944,-1.077023985678875,10012.112871013045,0
2021-09-03,0.996940525247344,9.630136032681866,9.631415885177947,0.07735148514851485,-0.5106259896483164,9969.40525247344,0
2021-09-07,0.9957506394509644,9.885394786134055,10.030871294538288,0.06431778129381649,-0.07738666354518037,9957.506394509644,0
2021-09-08,0.99706338989014,11.710051547211409,10.156123837889762,0.06880560352835136,-0.27367508331353474,9970.6338989014,0
2021-09-09,1.003620557368509,15.040475893899293,10.936520355028504,0.04920146029934168,0.7465369963309173,10036.20557368509,0
2021-09-10,0.9981566166979352,16.13571472093923,11.46595118494831,0.0671384260067407,-0.20154588153745948,9981.566166979352,0
2021-09-13,0.9997492712826086,15.195153156383606,10.234630360063179,0.06650660743144832,-0.130419948240226,9997.492712826086,0
2021-09-14,1.0046044853499978,13.616514692285458,11.044213020353887,0.05020483572977749,0.8925520283922659,10046.044853499978,0
2021-09-15,1.004577567640472,14.968896321995139,11.144338133428985,0.08374998953125132,-0.7304607436842327,10045.77567640472,0
2021-09-16,1.0023879375187148,13.62003409849316,11.245784545862653,0.07502494579447667,-0.44124906829155053,10023.879375187147,0
2021-09-17,1.0015068108696632,12.15502432835598,11.055095237764386,0.07255367157855024,-0.3554301940563074,10015.068108696632,0
2021-09-20,1.0051639796339429,14.420569135110267,11.945827731414633,0.06821096286595182,-0.19861051475353395,10051.639796339428,0
2021-09-21,1.0087032859260814,11.517332918773612,11.948019377122739,0.09964327706809623,-1.1316941840357364,10087.032859260813,0
2021-09-22,1.0118642047569892,11.799969441710017,11.719164223996342,0.04488773577283215,1.3441148811371666,10118.642047569892,0
2021-09-23,0.995870180142719,21.063836226684664,14.073442443073436,0.04192292051833499,1.598495932403002,9958.70180142719,0
2021-09-24,1.000723161822286,21.767420410889223,14.469463678619693,0.049495394453546095,0.8437170229724239,10007.23161822286,0
2021-09-27,0.9951142641611882,17.106738272687732,14.252294396079652,0.07427047822760931,-0.5168489302779432,9951.142641611881,0
2021-09-28,0.989983879366874,17.40708810486703,15.088692957475432,0.03757491498675484,2.0290330572661603,9899.83879366874,0
2021-09-29,1.0004266009587408,15.217317415615044,15.021131190876954,0.042427893794496255,1.4001560529159558,10004.266009587409,0
2021-09-30,0.9949059158461848,11.343199705510928,14.985242736101531,0.044311313564579305,1.1934939150414734,9949.059158461849,0
2021-10-01,0.9994103691430332,14.041005675310874,15.262454577044965,0.03823828570117545,1.806607248226591,9994.103691430331,0
2021-10-04,0.9960660592042352,13.971097805213924,14.994241381091205,0.03567911629964749,2.041992141247611,9960.660592042352,0
2021-10-05,0.994164028419856,10.42843307225126,15.080732746465268,0.04413218471967237,1.0335596533815279,9941.64028419856,0
2021-10-06,0.998407108027791,11.275524655615548,15.005811354876375,0.05348594656753938,0.33132699789760256,9984.07108027791,0
2021-10-07,0.9966346468652504,13.67718587245173,14.500851411083232,0.0673128702207862,-0.3698517686152802,9966.346468652504,0
2021-10-08,0.9930967528123316,10.48581759934061,14.405419816275675,0.057944813359756174,0.07445076283445722,9930.967528123316,0
2021-10-12,1.0009140769535303,17.52526268534766,14.853858167916073,0.05565232877169745,0.34048026351739996,10009.140769535303,0
2021-10-13,1.002775140259114,18.486668654251474,15.444929398186238,0.04240054951112167,1.5797973055898984,10027.75140259114,0
2021-10-14,0.9996900504179004,15.226550370039066,15.517437664158873,0.07724154977445469,-0.7195403927243292,9996.900504179004,0
2021-10-15,1.002003986306985,14.696788032938423,15.552749376377834,0.08466325191550608,-0.9388803284026616,10020.03986306985,0
2021-10-18,0.9991079374147952,13.37232491514414,14.878007558803386,0.08253617147714987,-0.8694563720093796,9991.079374147952,0
2021-10-19,0.9993268674732926,14.9377086393227,15.479405390746074,0.08226187244474059,-0.8704522417995363,9993.268674732926,0
2021-10-20,0.9945383957682652,12.322359525319253,15.23175252154904,0.07823195775474281,-0.7324220179884497,9945.383957682652,0
2021-10-21,0.995651254419638,10.899007567921155,13.351641628047409,0.07320644216691069,-0.5379702374965213,9956.51254419638,0
2021-10-22,1.0018025780821762,15.33449345076772,13.757432097299452,0.07278020378457059,-0.5318888675751986,10018.025780821763,0
2021-10-25,1.002248417814256,14.437777406119809,13.720104237865652,0.12288182454933091,-1.6956509082575977,10022.48417814256,0
